Domaine,Texte
Civil,"Fatima Zahra Benali
Poste : Ingénieure en Environnement
Expérience : 6 ans
Lieu de résidence : Casablanca, Maroc
Téléphone : +212 6 23 45 67 98
Email : fatima.benali@environmentalengineering.com
Formation :
Diplôme en Génie de l'Environnement - Université Cadi Ayyad,
Marrakech (2017)
Compétences :
Gestion des déchets sur chantier
Analyse d'impact environnemental
Règlementation environnementale marocaine
Expérience professionnelle :
Ingénieure en Environnement - EcoSolutions, Casablanca (2018 -
présent)
Évaluation des risques environnementaux dans des projets de
construction"
Civil,"    
 
 
s 
                                     EXPERIENCE PROFESSIONNELLE  
                                      
                                         
 
 
 
 
 
 
 
 
 
         
 
 
 
 
 
 
 
 
 
 
 
 
     
     
 
 
 
 
 
 
 
 
 
                                               
 
                                                                     
                                          
 
                                          
 
 
 TECHNICIEN SPECIALISE EN GENIE CIVIL  
PERMIS  B 
 
 
 
 Tijanizouhir36 @gmail.com  
+212  682 106 668 
 MAGHREB ARABI ,TEMARA  
 
Arabe  
Français 
Anglais  
 LANGUES  
 
 
 
 
 
 
  Bureautiques ; Word,  Excel , 
Power Point  
Logicels;                              
 MS PROJET  
 AUTOCAD  
 CADMETE  
 REVIT  
 BLUEMBEAM REVU  
 
 
 
     
 
 
 
AutoCAD  
CADMATE  
Ms Project  
Revit  OUTILES INFORMATIQUES  
CENTRES D’ INTÉRÊT   Dessin  Plan de coffrage à partir     
d’un plan archi.  
 Animation des réunions de 
chantier  
 Réalisation du planning              
et gestion des travaux.  
 Suivi des travaux TCE.  PROFIL  
 
Technicien spécialisé
  en génie civil avec expérience 1 ans et 2 moins en tant que  
Technicien travaux je suis passionne et ai un bon sens relationnel que je saurai  
Au service de votre entreprise . 
 
 
  
Du 09/2022 
à 11/2023  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Du 03/2022 
à 04/2022 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Du 05/2021 
 à 06/2021 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 NOURBECOTRAV  – Rabat | Technicien de chantier   
Tâches réalisées :  
 
 Installation de chantier . 
 Planning D’Exécution des travaux  
 Suivi de béton   
 Rapport journalier  
 Coordination avec les entreprise s sous -traitantes   
 Avancement des travaux de chantier  
 Suivi des travaux  
 Réception  de ferraillage  
 Rapport Synthèse  
 Suivi du fichier  de contrôle  
 Contrôle des ouvrages gros ouvre  et second e d’œuvre   
 Coordination avec les chefs d’équipe  et l’équipe  HSE pour la 
sécurité  des ouvriers  
 Suivi maçonnerie   
 Suivi enduit  
 Gestion  de stock  
 Animation des réunions  de chantier  
 Pointage  
 Plan recollement  
 
Projets :  
 
  HAJJI ISSKAN : 30 immeubles En R+ 4 avec vide sanitaire  
 
 
KAMPA TRAVAUX  – Temara  | stagiaire en tant que chef chantier  
Tâches réalisées :  
 
 Organisation des réunions  de chantier  
 Participer à l’organisation de travaux de chantier . 
 Réception  de ferraillage  et coffrage  
 Suivi des travaux  
 Coordination avec les chefs d’équipe et l’équipe HSE pour la 
sécurité des ouvriers  
 Pointage  
 Calcul quantité béton des plancher  
 Contrôle des ouvrages gros ouvre  
 
BET CEH  – Temara  | stagiaire en tant que technicien  
Tâches réalisées :  
 
 Vérification  des plan ARCHI et BET  
 Modification des plans  sur Autocad.  
 Dessin plan coffrage . 
 Rapport journalier  
 Mètre quantité du lot électricité  
 Suivi des travaux  
 Réception de ferraillage  
 
2023 -2024 En cours de formation Gestion de projet  ,ISTA TAMESNA/SOGEA  
 
 
2023            Attestation  de formation REVIT -BIM ,CENTRE BIM SKILLS  RABAT . 
 
 
2020 -2022  Diplôme Technicien spécialisé en Génie civil  ,ISTA TAMESNA .  
 
 
2019-2020   Baccalauréat  sciences physique  ,LYCEE NASSIM TEMARA  
 
   ZOUHEIR TAJANI   
 
  
 
 Lecture  
 Sport  
 Voyage  
 Navigation sur Internet  
 COMPÉTENCES  24 ans, Célibataire  
QUALITES PERSONNELLES  
 Aisance relationnelle  ; 
 Sérieux  ; 
 Dynamique  ; 
 Facilité  d’adaptation  ; 
 Autonomie  ; 
 
FORMATION :  
 
 ZOUHEIR TAJANI  
 
 
 
 
"
Civil,"Mohamed Lahlou
Poste : Ingénieur Travaux Publics
Expérience : 10 ans
Lieu de résidence : Marrakech, Maroc
Téléphone : +212 6 56 78 90 12
Email : mohamed.lahlou@travauxpublics.com
Formation :
Diplôme d'ingénieur en Travaux Publics - École Hassania des Travaux
Publics (EHTP), Casablanca (2013)
Compétences :
Conception et réalisation d'infrastructures routières
Expertise en gestion de projet (budgétisation, planification)
Coordination avec les équipes d’ingénieurs et sous-traitants
Expérience professionnelle :
Ingénieur en travaux publics - Maroc Travaux, Marrakech (2014 - présent)
Supervision de chantiers de construction de routes et d'autoroutes
Planification des travaux, gestion des budgets, contrôle qualité"
Civil,"Sara Benslimane
Poste : Technicienne en Génie Civil
Expérience : 3 ans
Lieu de résidence : Rabat, Maroc
Téléphone : +212 6 23 45 67 89
Email : sara.benslimane@gmail.com
Formation :
DUT en Génie Civil - Institut Supérieur des Travaux Publics (ISTP), Rabat
(2019)
Baccalauréat Sciences Physiques - Lycée Moulay Ismail, Rabat (2016)
Compétences :
Dessin technique (AutoCAD, ArchiCAD)
Suivi des travaux de chantier
Réalisation des métrés et des devis
Utilisation des logiciels de gestion de chantier (MS Project, Primavera)
Expérience professionnelle :
Technicienne de chantier - CID, Rabat (2020 - présent)
Participation à la réhabilitation de routes urbaines
Suivi de l'avancement des travaux et coordination entre les sous-
traitants
Réalisation des métrés pour les projets routiers
Projets réalisés :
Réhabilitation des routes de Salé (2021)
Extension de l'autoroute Rabat-Kénitra (2020)"
Civil,"Hajar Amrani
Poste : Technicienne en Bâtiment
Expérience : 4 ans
Lieu de résidence : Agadir, Maroc
Téléphone : +212 6 23 45 67 10
Email : hajar.amrani@buildingtech.com
Formation :
DUT Génie Civil - École Supérieure de Technologie d'Agadir (2018)
Compétences :
Études de faisabilité et suivi des projets de construction
Gestion des équipes sur chantier
Utilisation de logiciels de dessin technique (AutoCAD, ArchiCAD)
Expérience professionnelle :
Technicienne BTP - MarocBTP, Agadir (2019 - présent)
Suivi des travaux de construction d'un complexe hôtelier
Gestion des délais et coordination avec les sous-traitants"
Civil,"Amine Rachidi
Poste : Ingénieur Structures
Expérience : 7 ans
Lieu de résidence : Tanger, Maroc
Téléphone : +212 6 98 76 54 32
Email : amine.rachidi@civilengineer.com
Formation :
Diplôme d'ingénieur en Génie Civil - École Mohammadia d'Ingénieurs
(EMI), Rabat (2016)
Compétences :
Modélisation 3D (Tekla Structures, Revit)
Conception de bâtiments et d'infrastructures industrielles
Expertise en ouvrages d'art (ponts, tunnels)
Connaissance approfondie des normes marocaines et internationales
(CBA, Eurocodes)
Expérience professionnelle :
Ingénieur en Structures - SGTM, Tanger (2017 - présent)
Conception de structures pour des projets industriels et
commerciaux
Réalisation d’études techniques et dimensionnement d'ouvrages
d'art
Projets réalisés :
Pont de l’autoroute Tanger-Tétouan (2019)
Centre commercial Tanger City Mall (2018)"
Civil,"Formation :
Master en Génie Civil
École Hassania des Travaux Publics (EHTP), Casablanca
2019
Licence en Génie Civil
Université Mohammed V, Rabat
2016
Expérience Professionnelle :
Ingénieur Projet
Société Générale des Travaux (SGT), Casablanca
2019 - Présent
Supervision des projets de construction de routes et d'infrastructures
urbaines.
Gestion des équipes de chantier et coordination avec les sous-
traitants.
Réalisation des études de faisabilité et des calculs structurels.
Stagiaire en Génie Civil
Entreprise de Construction Marocaine (ECM), Rabat
2018
Participation à la conception et à la planification des projets de
construction.
Assistance à la préparation des rapports techniques et des plans de
projet.
Compétences :
Logiciels : AutoCAD, Revit, SAP2000, MS Project
Compétences Techniques : Conception structurelle, Gestion de projet,
Calcul des structures
Langues :
 Arabe, Français, AnglaisNom : Anas El Ouali
Email : anas.elouali@gmail.com
Téléphone : +212 6 98 76 54 32
Adresse : 15 Avenue Hassan II, Rabat
Formation :"
Civil,"Ahmed El Yacoubi
Poste : Ingénieur Civil
Expérience : 5 ans
Lieu de résidence : Casablanca, Maroc
Téléphone : +212 6 12 34 56 78
Email : ahmed.yacoubi@gmail.com
Formation :
Diplôme d'ingénieur en Génie Civil - École Hassania des Travaux Publics
(EHTP), Casablanca (2018)
Licence en Physique - Faculté des Sciences Ain Chock, Casablanca
(2015)
Compétences :
Calcul de structures (Eurocodes, BAEL)
Logiciels : AutoCAD, Revit, SAP2000, Robot Structural Analysis
Gestion de projets (planification, budgétisation, suivi de chantier)
Coordination d'équipes multidisciplinaires
Expérience professionnelle :
Ingénieur structure - SOMAGEC, Casablanca (2019 - présent)
Supervision des travaux de construction d'un pont routier à
Casablanca (budget de 30 millions MAD)
Réalisation des calculs de dimensionnement et des études de
faisabilité
Gestion d'une équipe de 15 techniciens et ouvriers
Projets réalisés :
Pont routier à Casablanca (2022)
Aménagement du port de Nador (2021)"
Civil,"Nom : Khalid El Yousfi
Email : khalid.elyousfi@gmail.com
Téléphone : +212 6 77 88 99 00
Adresse : 12 Rue Al Moukawama, Marrakech
Formation :
Diplôme de Technicien Spécialisé en Génie Civil
Institut Supérieur de Technologie Appliquée (ISTA), Marrakech
2018
Expérience Professionnelle :
Technicien en Génie Civil
Bâtir Maroc, Marrakech
2018 - Présent
Suivi des chantiers et contrôle de la qualité des travaux.
Préparation des devis et des métrés pour les projets de
construction.
Participation à l'élaboration des plans et des croquis pour les
travaux d'infrastructure.
Stagiaire Technicien de Chantier
Maroc Construction, Casablanca
2017
Assistance dans la réalisation des travaux de terrassement et de
fondation.
Gestion des stocks de matériaux et suivi de l'avancement des
travaux.
Compétences :
Logiciels : AutoCAD, ArchiCAD, MS Office
Compétences Techniques : Lecture de plans, Topographie, Gestion de
chantier
Langues : Arabe, Français"
Civil,"Nom : Fatima Zahra Bennani
Email : fatima.bennani@gmail.com
Téléphone : +212 6 55 44 33 22
Adresse : 34 Boulevard El Massira, Fès
Formation :
Licence Professionnelle en Gestion de Chantier
Université Sidi Mohamed Ben Abdellah, Fès
2015
Expérience Professionnelle :
Chef de Chantier
Construire Maroc, Fès
2016 - Présent
Gestion et coordination des activités de chantier pour des projets
résidentiels et commerciaux.
Supervision des équipes de travail et des sous-traitants.
Contrôle de la qualité des travaux et respect des normes de
sécurité.
Adjoint au Chef de Chantier
Entreprise de Bâtiment et de Travaux Publics (EBTP), Fès
2015
Assistance dans la gestion quotidienne des activités de chantier.
Préparation des rapports d'avancement et gestion des
approvisionnements.
Compétences :
Gestion de Chantier, Leadership d'équipe, Suivi de Projet
Langues : Arabe, Français
Langues : Arabe, Français"
